[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:27:51] [============        ] 62% -
[2026-02-08 16:27:51] [============        ] 62% \
[2026-02-08 16:27:52] [============        ] 62% |
[2026-02-08 16:27:52] [============        ] 62% /
[2026-02-08 16:27:53] [============        ] 62% -
[2026-02-08 16:27:53] [============        ] 62% \
[2026-02-08 16:27:54] [============        ] 62% |
[2026-02-08 16:27:54] [============        ] 62% /
[2026-02-08 16:27:55] [============        ] 62% -
[2026-02-08 16:27:55] [============        ] 62% \
[2026-02-08 16:27:56] [============        ] 62% |
[2026-02-08 16:27:56] [============        ] 62% /
[2026-02-08 16:27:57] [============        ] 62% -
[2026-02-08 16:27:57] [============        ] 62% \
[2026-02-08 16:27:58] [============        ] 62% |
[2026-02-08 16:27:58] [============        ] 62% /
[2026-02-08 16:27:59] [============        ] 62% -
[2026-02-08 16:27:59] [============        ] 62% \
[2026-02-08 16:28:00] [============        ] 62% |
[2026-02-08 16:28:00] [============        ] 62% /
[2026-02-08 16:28:01] [============        ] 62% -
[2026-02-08 16:28:01] [============        ] 62% \
[2026-02-08 16:28:02] [============        ] 62% |
[2026-02-08 16:28:02] [============        ] 62% /
[2026-02-08 16:28:03] [============        ] 62% -
[2026-02-08 16:28:03] [============        ] 62% \
[2026-02-08 16:28:04] [============        ] 62% |
[2026-02-08 16:28:04] [============        ] 62% /
[2026-02-08 16:28:05] [============        ] 62% -
[2026-02-08 16:28:05] [============        ] 62% \
[2026-02-08 16:28:06] [============        ] 62% |
[2026-02-08 16:28:06] [============        ] 62% /
[2026-02-08 16:28:07] [============        ] 62% -
[2026-02-08 16:28:07] [============        ] 62% \
[2026-02-08 16:28:08] [============        ] 62% |
[2026-02-08 16:28:08] [============        ] 62% /
[2026-02-08 16:28:09] [============        ] 62% -
[2026-02-08 16:28:09] [============        ] 62% \
[2026-02-08 16:28:10] [============        ] 62% |
[2026-02-08 16:28:11] [============        ] 62% /
[2026-02-08 16:28:11] [============        ] 62% -
[2026-02-08 16:28:12] [============        ] 62% \
[2026-02-08 16:28:12] [============        ] 62% |
[2026-02-08 16:28:13] [============        ] 62% /
[2026-02-08 16:28:13] [============        ] 62% -
[2026-02-08 16:28:14] [============        ] 62% \
[2026-02-08 16:28:14] [============        ] 62% |
[2026-02-08 16:28:15] [============        ] 62% /
[2026-02-08 16:28:15] [============        ] 62% -
[2026-02-08 16:28:16] [============        ] 62% \
[2026-02-08 16:28:16] [============        ] 62% |
[2026-02-08 16:28:17] [============        ] 62% /
[2026-02-08 16:28:17] [============        ] 62% -
[2026-02-08 16:28:18] [============        ] 62% \
[2026-02-08 16:28:18] [============        ] 62% |
[2026-02-08 16:28:19] [============        ] 62% /
[2026-02-08 16:28:19] [============        ] 62% -
[2026-02-08 16:28:20] [============        ] 62% \
[2026-02-08 16:28:20] [============        ] 62% |
[2026-02-08 16:28:21] [============        ] 62% /
[2026-02-08 16:28:21] [============        ] 62% -
[2026-02-08 16:28:22] [============        ] 62% \
[2026-02-08 16:28:22] [============        ] 62% |
[2026-02-08 16:28:23] [============        ] 62% /
[2026-02-08 16:28:23] [============        ] 62% -
[2026-02-08 16:28:24] [============        ] 62% \
[2026-02-08 16:28:24] [============        ] 62% |
[2026-02-08 16:28:25] [============        ] 62% /
[2026-02-08 16:28:25] [============        ] 62% -
[2026-02-08 16:28:26] [============        ] 62% \
[2026-02-08 16:28:26] [============        ] 62% |
[2026-02-08 16:28:27] [============        ] 62% /
[2026-02-08 16:28:27] [============        ] 62% -
[2026-02-08 16:28:28] [============        ] 62% \
[2026-02-08 16:28:28] [============        ] 62% |
[2026-02-08 16:28:29] [============        ] 62% /
[2026-02-08 16:28:29] [============        ] 62% -
[2026-02-08 16:28:30] [============        ] 62% \
[2026-02-08 16:28:30] [============        ] 62% |
[2026-02-08 16:28:31] [============        ] 62% /
[2026-02-08 16:28:31] [============        ] 62% -
[2026-02-08 16:28:32] [============        ] 62% \
[2026-02-08 16:28:33] [============        ] 62% |
[2026-02-08 16:28:33] [============        ] 62% /
[2026-02-08 16:28:34] [============        ] 62% -
[2026-02-08 16:28:34] [============        ] 63% \
[2026-02-08 16:28:35] [============        ] 63% |
[2026-02-08 16:28:35] [============        ] 63% /
[2026-02-08 16:28:36] [============        ] 63% -
[2026-02-08 16:28:36] [============        ] 63% \
[2026-02-08 16:28:37] [============        ] 63% |
[2026-02-08 16:28:37] [============        ] 64% /
[2026-02-08 16:28:38] [============        ] 64% -
[2026-02-08 16:28:38] [============        ] 64% \
[2026-02-08 16:28:39] [============        ] 64% |
[2026-02-08 16:28:39] [============        ] 64% /
[2026-02-08 16:28:40] [============        ] 64% -
[2026-02-08 16:28:40] [============        ] 64% \
[2026-02-08 16:28:41] [============        ] 64% |
[2026-02-08 16:28:41] [============        ] 64% /
[2026-02-08 16:28:42] [============        ] 64% -
[2026-02-08 16:28:42] [============        ] 64% \
[2026-02-08 16:28:43] [============        ] 64% |
[2026-02-08 16:28:43] [============        ] 64% /
[2026-02-08 16:28:44] [============        ] 64% -
[2026-02-08 16:28:44] [=============       ] 65% \
[2026-02-08 16:28:45] [=============       ] 65% |
[2026-02-08 16:28:45] [=============       ] 65% /
[2026-02-08 16:28:46] [=============       ] 65% -
[2026-02-08 16:28:46] [=============       ] 65% \
[2026-02-08 16:28:47] [=============       ] 65% |
[2026-02-08 16:28:47] [=============       ] 65% /
[2026-02-08 16:28:48] [=============       ] 65% -
[2026-02-08 16:28:48] [=============       ] 65% \
[2026-02-08 16:28:49] [=============       ] 65% |
[2026-02-08 16:28:49] [=============       ] 65% /
[2026-02-08 16:28:50] [=============       ] 65% -
[2026-02-08 16:28:50] [=============       ] 65% \
[2026-02-08 16:28:51] [=============       ] 65% |
[2026-02-08 16:28:51] [=============       ] 65% /
[2026-02-08 16:28:52] [=============       ] 65% -
[2026-02-08 16:28:52] [=============       ] 65% \
[2026-02-08 16:28:53] [=============       ] 65% |
[2026-02-08 16:28:54] [=============       ] 65% /
[2026-02-08 16:28:54] [=============       ] 65% -
[2026-02-08 16:28:55] [=============       ] 65% \
[2026-02-08 16:28:55] [=============       ] 65% |
[2026-02-08 16:28:56] [=============       ] 65% /
[2026-02-08 16:28:56] [=============       ] 65% -
[2026-02-08 16:28:57] [=============       ] 65% \
[2026-02-08 16:28:57] [=============       ] 65% |
[2026-02-08 16:28:58] [=============       ] 68% /
[2026-02-08 16:28:58] [=============       ] 68% -
[2026-02-08 16:28:59] [=============       ] 68% \
[2026-02-08 16:28:59] [=============       ] 68% |
[2026-02-08 16:29:00] [=============       ] 68% /
[2026-02-08 16:29:00] [=============       ] 68% -
[2026-02-08 16:29:01] [=============       ] 68% \
[2026-02-08 16:29:01] [=============       ] 68% |
[2026-02-08 16:29:02] [=============       ] 68% /
[2026-02-08 16:29:02] [=============       ] 68% -
[2026-02-08 16:29:03] [=============       ] 68% \
[2026-02-08 16:29:03] [=============       ] 68% |
[2026-02-08 16:29:04] [=============       ] 69% /
[2026-02-08 16:29:04] [=============       ] 69% -
[2026-02-08 16:29:05] [=============       ] 69% \
[2026-02-08 16:29:05] [=============       ] 69% |
[2026-02-08 16:29:06] [=============       ] 69% /
[2026-02-08 16:29:06] [=============       ] 69% -
[2026-02-08 16:29:07] [=============       ] 69% \
[2026-02-08 16:29:07] [=============       ] 69% |
[2026-02-08 16:29:08] [=============       ] 69% /
[2026-02-08 16:29:08] [=============       ] 69% -
[2026-02-08 16:29:09] [=============       ] 69% \
[2026-02-08 16:29:09] [=============       ] 69% |
[2026-02-08 16:29:10] [=============       ] 69% /
[2026-02-08 16:29:10] [=============       ] 69% -
[2026-02-08 16:29:11] [=============       ] 69% \
[2026-02-08 16:29:11] [=============       ] 69% |
[2026-02-08 16:29:12] [=============       ] 69% /
[2026-02-08 16:29:12] [==============      ] 70% -
[2026-02-08 16:29:13] [==============      ] 70% \
[2026-02-08 16:29:13] [==============      ] 70% |
[2026-02-08 16:29:14] [==============      ] 70% /
[2026-02-08 16:29:14] [==============      ] 70% -
[2026-02-08 16:29:15] [==============      ] 70% \
[2026-02-08 16:29:15] [==============      ] 70% |
[2026-02-08 16:29:16] [==============      ] 70% /
[2026-02-08 16:29:17] [==============      ] 70% -
[2026-02-08 16:29:17] [==============      ] 70% \
[2026-02-08 16:29:18] [==============      ] 71% |
[2026-02-08 16:29:18] [==============      ] 71% /
[2026-02-08 16:29:19] [==============      ] 71% -
[2026-02-08 16:29:19] [==============      ] 71% \
[2026-02-08 16:29:20] [==============      ] 71% |
[2026-02-08 16:29:20] [==============      ] 71% /
[2026-02-08 16:29:21] [==============      ] 71% -
[2026-02-08 16:29:21] [==============      ] 71% \
[2026-02-08 16:29:22] [==============      ] 71% |
[2026-02-08 16:29:22] [==============      ] 71% /
[2026-02-08 16:29:23] [==============      ] 71% -
[2026-02-08 16:29:23] [==============      ] 71% \
[2026-02-08 16:29:24] [==============      ] 71% |
[2026-02-08 16:29:24] [==============      ] 71% /
[2026-02-08 16:29:25] [==============      ] 71% -
[2026-02-08 16:29:25] [==============      ] 71% \
[2026-02-08 16:29:26] [==============      ] 71% |
[2026-02-08 16:29:26] [==============      ] 71% /
[2026-02-08 16:29:27] [==============      ] 71% -
[2026-02-08 16:29:27] [==============      ] 71% \
[2026-02-08 16:29:28] [==============      ] 71% |
[2026-02-08 16:29:28] [==============      ] 71% /
[2026-02-08 16:29:29] [==============      ] 71% -
[2026-02-08 16:29:29] [==============      ] 71% \
[2026-02-08 16:29:30] [==============      ] 71% |
[2026-02-08 16:29:30] [==============      ] 71% /
[2026-02-08 16:29:31] [==============      ] 71% -
[2026-02-08 16:29:31] [==============      ] 71% \
[2026-02-08 16:29:32] [==============      ] 71% |
[2026-02-08 16:29:32] [==============      ] 71% /
[2026-02-08 16:29:33] [==============      ] 71% -
[2026-02-08 16:29:33] [==============      ] 71% \
[2026-02-08 16:29:34] [==============      ] 71% |
[2026-02-08 16:29:34] [==============      ] 71% /
[2026-02-08 16:29:35] [==============      ] 71% -
[2026-02-08 16:29:35] [==============      ] 71% \
[2026-02-08 16:29:36] [==============      ] 71% |
[2026-02-08 16:29:36] [==============      ] 71% /
[2026-02-08 16:29:37] [==============      ] 71% -
[2026-02-08 16:29:37] [==============      ] 71% \
[2026-02-08 16:29:38] [==============      ] 71% |
[2026-02-08 16:29:38] [==============      ] 71% /
[2026-02-08 16:29:39] [==============      ] 71% -
[2026-02-08 16:29:40] [==============      ] 71% \
[2026-02-08 16:29:40] [==============      ] 71% |
[2026-02-08 16:29:41] [==============      ] 71% /
[2026-02-08 16:29:41] [==============      ] 71% -
[2026-02-08 16:29:42] [==============      ] 71% \
[2026-02-08 16:29:42] [==============      ] 71% |
[2026-02-08 16:29:43] [==============      ] 71% /
[2026-02-08 16:29:43] [==============      ] 71% -
[2026-02-08 16:29:44] [==============      ] 71% \
[2026-02-08 16:29:44] [==============      ] 71% |
[2026-02-08 16:29:45] [==============      ] 71% /
[2026-02-08 16:29:45] [==============      ] 71% -
[2026-02-08 16:29:46] [==============      ] 72% \
[2026-02-08 16:29:46] [==============      ] 72% |
[2026-02-08 16:29:47] [==============      ] 72% /
[2026-02-08 16:29:47] [==============      ] 72% -
[2026-02-08 16:29:48] [==============      ] 72% \
[2026-02-08 16:29:48] [==============      ] 72% |
[2026-02-08 16:29:49] [==============      ] 72% /
[2026-02-08 16:29:49] [==============      ] 72% -
[2026-02-08 16:29:50] [==============      ] 72% \
[2026-02-08 16:29:50] [==============      ] 73% |
[2026-02-08 16:29:51] [==============      ] 73% /
[2026-02-08 16:29:51] [==============      ] 73% -
[2026-02-08 16:29:52] [==============      ] 73% \
[2026-02-08 16:29:52] [==============      ] 73% |
[2026-02-08 16:29:53] [==============      ] 73% /
[2026-02-08 16:29:53] [==============      ] 73% -
[2026-02-08 16:29:54] [==============      ] 73% \
[2026-02-08 16:29:54] [==============      ] 73% |
[2026-02-08 16:29:55] [==============      ] 73% /
[2026-02-08 16:29:55] [==============      ] 73% -
[2026-02-08 16:29:56] [==============      ] 73% \
[2026-02-08 16:29:56] [==============      ] 73% |
[2026-02-08 16:29:57] [==============      ] 73% /
[2026-02-08 16:29:57] [==============      ] 73% -
[2026-02-08 16:29:58] [==============      ] 73% \
[2026-02-08 16:29:58] [==============      ] 73% |
[2026-02-08 16:29:59] [==============      ] 73% /
[2026-02-08 16:29:59] [==============      ] 73% -
[2026-02-08 16:30:00] [==============      ] 73% \
[2026-02-08 16:30:00] [==============      ] 73% |
[2026-02-08 16:30:01] [==============      ] 73% /
[2026-02-08 16:30:01] [==============      ] 73% -
[2026-02-08 16:30:02] [==============      ] 73% \
[2026-02-08 16:30:03] [==============      ] 73% |
[2026-02-08 16:30:03] [==============      ] 73% /
[2026-02-08 16:30:04] [==============      ] 73% -
[2026-02-08 16:30:04] [==============      ] 73% \
[2026-02-08 16:30:05] [==============      ] 73% |
[2026-02-08 16:30:05] [==============      ] 73% /
[2026-02-08 16:30:06] [==============      ] 73% -
[2026-02-08 16:30:06] [==============      ] 73% \
[2026-02-08 16:30:07] [==============      ] 73% |
[2026-02-08 16:30:07] [==============      ] 73% /
[2026-02-08 16:30:08] [==============      ] 73% -
[2026-02-08 16:30:08] [==============      ] 73% \
[2026-02-08 16:30:09] [==============      ] 73% |
[2026-02-08 16:30:09] [==============      ] 73% /
[2026-02-08 16:30:10] [==============      ] 73% -
[2026-02-08 16:30:10] [==============      ] 73% \
[2026-02-08 16:30:11] [==============      ] 73% |
[2026-02-08 16:30:11] [==============      ] 73% /
[2026-02-08 16:30:12] [==============      ] 73% -
[2026-02-08 16:30:12] [==============      ] 73% \
[2026-02-08 16:30:13] [==============      ] 73% |
[2026-02-08 16:30:13] [==============      ] 73% /
[2026-02-08 16:30:14] [==============      ] 73% -
[2026-02-08 16:30:14] [==============      ] 73% \
[2026-02-08 16:30:15] [==============      ] 73% |
[2026-02-08 16:30:15] [==============      ] 73% /
[2026-02-08 16:30:16] [==============      ] 73% -
[2026-02-08 16:30:16] [==============      ] 73% \
[2026-02-08 16:30:17] [==============      ] 73% |
[2026-02-08 16:30:17] [==============      ] 73% /
[2026-02-08 16:30:18] [==============      ] 73% -
[2026-02-08 16:30:18] [==============      ] 73% \
[2026-02-08 16:30:19] [==============      ] 73% |
[2026-02-08 16:30:19] [===============     ] 75% /
[2026-02-08 16:30:20] [===============     ] 76% -
[2026-02-08 16:30:20] [===============     ] 76% \
[2026-02-08 16:30:21] [===============     ] 76% |
[2026-02-08 16:30:21] [===============     ] 76% /
[2026-02-08 16:30:22] [===============     ] 76% -
[2026-02-08 16:30:22] [===============     ] 76% \
[2026-02-08 16:30:23] [===============     ] 76% |
[2026-02-08 16:30:23] [===============     ] 77% /
[2026-02-08 16:30:24] [===============     ] 77% -
[2026-02-08 16:30:25] [===============     ] 77% \
[2026-02-08 16:30:25] [===============     ] 77% |
[2026-02-08 16:30:26] [===============     ] 78% /
[2026-02-08 16:30:26] [===============     ] 78% -
[2026-02-08 16:30:27] [===============     ] 78% \
[2026-02-08 16:30:27] [===============     ] 78% |
[2026-02-08 16:30:28] [===============     ] 78% /
[2026-02-08 16:30:28] [===============     ] 78% -
[2026-02-08 16:30:29] [===============     ] 79% \
[2026-02-08 16:30:29] [===============     ] 79% |
[2026-02-08 16:30:30] [===============     ] 79% /
[2026-02-08 16:30:30] [===============     ] 79% -
[2026-02-08 16:30:31] [===============     ] 79% \
[2026-02-08 16:30:31] [================    ] 80% |
[2026-02-08 16:30:32] [================    ] 80% /
[2026-02-08 16:30:32] [================    ] 80% -
[2026-02-08 16:30:33] [================    ] 80% \
[2026-02-08 16:30:33] [================    ] 81% |
[2026-02-08 16:30:34] [================    ] 83% /
[2026-02-08 16:30:34] [================    ] 83% -
[2026-02-08 16:30:35] [================    ] 83% \
[2026-02-08 16:30:35] [================    ] 83% |
[2026-02-08 16:30:36] [================    ] 83% /
[2026-02-08 16:30:36] [================    ] 83% -
[2026-02-08 16:30:37] [================    ] 83% \
[2026-02-08 16:30:37] [================    ] 83% |
[2026-02-08 16:30:38] [================    ] 83% /
[2026-02-08 16:30:38] [================    ] 83% -
[2026-02-08 16:30:39] [================    ] 83% \
[2026-02-08 16:30:39] [================    ] 83% |
[2026-02-08 16:30:40] [================    ] 83% /
[2026-02-08 16:30:40] [================    ] 83% -
[2026-02-08 16:30:41] [================    ] 83% \
[2026-02-08 16:30:41] [================    ] 83% |
[2026-02-08 16:30:42] [================    ] 83% /
[2026-02-08 16:30:42] [================    ] 83% -
[2026-02-08 16:30:43] [================    ] 83% \
[2026-02-08 16:30:43] [================    ] 83% |
[2026-02-08 16:30:44] [================    ] 83% /
[2026-02-08 16:30:45] [================    ] 83% -
[2026-02-08 16:30:45] [================    ] 83% \
[2026-02-08 16:30:46] [================    ] 83% |
[2026-02-08 16:30:46] [================    ] 83% /
[2026-02-08 16:30:47] [================    ] 83% -
[2026-02-08 16:30:47] [================    ] 83% \
[2026-02-08 16:30:48] [=================   ] 87% |
[2026-02-08 16:30:48] [=================   ] 87% /
[2026-02-08 16:30:49] [=================   ] 87% -
[2026-02-08 16:30:49] [=================   ] 87% \
[2026-02-08 16:30:50] [=================   ] 87% |
[2026-02-08 16:30:50] [=================   ] 87% /
[2026-02-08 16:30:51] [=================   ] 87% -
[2026-02-08 16:30:51] [=================   ] 87% \
[2026-02-08 16:30:52] [=================   ] 87% |
[2026-02-08 16:30:52] [=================   ] 88% /
[2026-02-08 16:30:53] [=================   ] 88% -
[2026-02-08 16:30:53] [=================   ] 88% \
[2026-02-08 16:30:54] [=================   ] 88% |
[2026-02-08 16:30:54] [=================   ] 88% /
[2026-02-08 16:30:55] [=================   ] 88% -
[2026-02-08 16:30:55] [=================   ] 88% \
[2026-02-08 16:30:56] [=================   ] 88% |
[2026-02-08 16:30:56] [=================   ] 88% /
[2026-02-08 16:30:57] [=================   ] 88% -
[2026-02-08 16:30:57] [=================   ] 88% \
[2026-02-08 16:30:58] [=================   ] 88% |
[2026-02-08 16:30:58] [=================   ] 88% /
[2026-02-08 16:30:59] [=================   ] 88% -
[2026-02-08 16:30:59] [=================   ] 88% \
[2026-02-08 16:31:00] [=================   ] 88% |
[2026-02-08 16:31:00] [=================   ] 88% /
[2026-02-08 16:31:01] [=================   ] 89% -
[2026-02-08 16:31:01] [=================   ] 89% \
[2026-02-08 16:31:02] [=================   ] 89% |
[2026-02-08 16:31:02] [=================   ] 89% /
[2026-02-08 16:31:03] [=================   ] 89% -
[2026-02-08 16:31:03] [=================   ] 89% \
[2026-02-08 16:31:04] [=================   ] 89% |
[2026-02-08 16:31:04] [=================   ] 89% /
[2026-02-08 16:31:05] [==================  ] 90% -
[2026-02-08 16:31:05] [==================  ] 90% \
[2026-02-08 16:31:06] [==================  ] 91% |
[2026-02-08 16:31:06] [==================  ] 91% /
[2026-02-08 16:31:07] [==================  ] 91% -
[2026-02-08 16:31:08] [==================  ] 91% \
[2026-02-08 16:31:08] [==================  ] 91% |
[2026-02-08 16:31:09] [==================  ] 91% /
[2026-02-08 16:31:09] [==================  ] 91% -
[2026-02-08 16:31:10] [==================  ] 91% \
[2026-02-08 16:31:10] [==================  ] 92% |
[2026-02-08 16:31:11] [==================  ] 92% /
[2026-02-08 16:31:11] [==================  ] 92% -
[2026-02-08 16:31:12] [==================  ] 93% \
[2026-02-08 16:31:12] [==================  ] 93% |
[2026-02-08 16:31:13] [==================  ] 93% /
[2026-02-08 16:31:13] [==================  ] 93% -
[2026-02-08 16:31:14] [==================  ] 93% \
[2026-02-08 16:31:14] [==================  ] 93% |
[2026-02-08 16:31:15] [==================  ] 93% /
[2026-02-08 16:31:15] [==================  ] 93% -
[2026-02-08 16:31:16] [==================  ] 93% \
[2026-02-08 16:31:16] [==================  ] 93% |
[2026-02-08 16:31:17] [==================  ] 93% /
[2026-02-08 16:31:17] [==================  ] 93% -
[2026-02-08 16:31:18] [==================  ] 93% \
[2026-02-08 16:31:18] [==================  ] 93% |
[2026-02-08 16:31:19] [==================  ] 93% /
[2026-02-08 16:31:19] [==================  ] 93% -
[2026-02-08 16:31:20] [==================  ] 93% \
[2026-02-08 16:31:20] [==================  ] 93% |
[2026-02-08 16:31:21] [==================  ] 93% /
[2026-02-08 16:31:21] [==================  ] 94% -
[2026-02-08 16:31:22] [==================  ] 94% \
[2026-02-08 16:31:22] [==================  ] 94% |
[2026-02-08 16:31:23] [==================  ] 94% /
[2026-02-08 16:31:23] [==================  ] 94% -
[2026-02-08 16:31:24] [==================  ] 94% \
[2026-02-08 16:31:24] [==================  ] 94% |
[2026-02-08 16:31:25] [==================  ] 94% /
[2026-02-08 16:31:25] [==================  ] 94% -
[2026-02-08 16:31:26] [==================  ] 94% \
[2026-02-08 16:31:26] [==================  ] 94% |
[2026-02-08 16:31:27] [==================  ] 94% /
[2026-02-08 16:31:27] [==================  ] 94% -
[2026-02-08 16:31:28] [==================  ] 94% \
[2026-02-08 16:31:28] [==================  ] 94% |
[2026-02-08 16:31:29] [==================  ] 94% /
[2026-02-08 16:31:29] [==================  ] 94% -
[2026-02-08 16:31:30] [==================  ] 94% \
[2026-02-08 16:31:30] [==================  ] 94% |
[2026-02-08 16:31:31] [==================  ] 94% /
[2026-02-08 16:31:31] [==================  ] 94% -
[2026-02-08 16:31:32] [==================  ] 94% \
[2026-02-08 16:31:33] [==================  ] 94% |
[2026-02-08 16:31:33] [==================  ] 94% /
[2026-02-08 16:31:34] [==================  ] 94% -
[2026-02-08 16:31:34] [==================  ] 94% \
[2026-02-08 16:31:35] [==================  ] 94% |
[2026-02-08 16:31:35] [==================  ] 94% /
[2026-02-08 16:31:36] [==================  ] 94% -
[2026-02-08 16:31:36] [==================  ] 94% \
[2026-02-08 16:31:37] [=================== ] 96% |
[2026-02-08 16:31:37] [=================== ] 96% /
[2026-02-08 16:31:38] [=================== ] 96% -
[2026-02-08 16:31:38] [=================== ] 96% \
[2026-02-08 16:31:39] [=================== ] 96% |
[2026-02-08 16:31:39] [=================== ] 96% /
[2026-02-08 16:31:40] [=================== ] 97% -
[2026-02-08 16:31:40] [=================== ] 97% \
[2026-02-08 16:31:41] [=================== ] 97% |
[2026-02-08 16:31:41] [=================== ] 97% /
[2026-02-08 16:31:42] [=================== ] 98% -
[2026-02-08 16:31:42] [=================== ] 98% \
[2026-02-08 16:31:43] [=================== ] 98% |
[2026-02-08 16:31:43] [=================== ] 98% /
[2026-02-08 16:31:44] [=================== ] 98% -
[2026-02-08 16:31:44] [=================== ] 98% \
[2026-02-08 16:31:45] [=================== ] 98% |
[2026-02-08 16:31:45] [=================== ] 99% /
[2026-02-08 16:31:46] [=================== ] 99% -
[2026-02-08 16:31:46] [====================] 100%
[2026-02-08 16:31:46] Attack complete
[2026-02-08 16:31:46] Writing results to D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:31:57] --- End of ZAP Output ---
[2026-02-08 16:31:57] Scan completed successfully!
[2026-02-08 16:31:57] Cleaning up temporary ZAP directory: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:31:57] [+] ZAP scan command finished. Parsing...
[2026-02-08 16:31:57] Parsing ZAP report: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:31:57] Report parsed and enriched successfully.
[2026-02-08 16:31:57] JSON report saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.json
[2026-02-08 16:31:57] [+] JSON report saved.
[2026-02-08 16:31:57] [*] Generating PDF report...
[2026-02-08 16:32:04] [+] PDF generated successfully.
[2026-02-08 16:32:04] [*] Scan, analysis, and prediction complete.
[2026-02-13 13:26:37] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-13 13:26:37] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-13 13:26:37] Instance Config -> Port: 38939 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939
[2026-02-13 13:26:37] Target: http://testphp.vulnweb.com
[2026-02-13 13:26:37] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 13:26:37] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 38939 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 13:26:37] --- ZAP Output Stream Started ---
[2026-02-13 13:26:37] 
[2026-02-13 13:26:37] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-13 13:26:37] 
[2026-02-13 13:26:37] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -cmd -port 38939 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 13:26:38] 995 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939\config.xml
[2026-02-13 13:26:38] 1182 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939\session
[2026-02-13 13:26:38] 1183 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939\dirbuster
[2026-02-13 13:26:38] 1184 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939\fuzzers
[2026-02-13 13:26:38] 1184 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_38939\plugin
[2026-02-13 13:27:09] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[2026-02-13 13:27:09] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/C:/Program%20Files/ZAP/Zed%20Attack%20Proxy/./plugin/network-beta-0.25.0.zap)
[2026-02-13 13:27:09] WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
